ticker,rsi_buy,rsi_sell,holding_days,stop_loss,total_return,total_trades,win_rate,avg_win,avg_loss,trades
AAPL,35,65,5,0.05,0.0,0,0.0,0.0,0.0,[]
AAPL,35,65,5,0.07,0.0,0,0.0,0.0,0.0,[]
AAPL,35,65,7,0.03,0.0,0,0.0,0.0,0.0,[]
AAPL,35,65,7,0.05,0.0,0,0.0,0.0,0.0,[]
AAPL,35,65,7,0.07,0.0,0,0.0,0.0,0.0,[]
AAPL,35,65,10,0.03,0.0,0,0.0,0.0,0.0,[]
AAPL,35,65,10,0.05,0.0,0,0.0,0.0,0.0,[]
AAPL,35,65,10,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,3,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,3,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,3,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,5,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,5,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,5,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,7,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,7,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,7,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,10,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,10,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,20,80,10,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,3,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,3,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,3,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,5,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,5,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,5,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,7,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,7,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,7,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,10,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,10,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,25,75,10,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,3,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,3,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,3,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,5,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,5,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,5,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,7,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,7,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,7,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,10,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,10,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,30,70,10,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,3,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,3,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,3,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,5,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,5,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,5,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,7,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,7,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,7,0.07,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,10,0.03,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,10,0.05,0.0,0,0.0,0.0,0.0,[]
MSFT,35,65,10,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,3,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,3,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,3,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,5,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,5,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,5,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,7,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,7,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,7,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,10,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,10,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,20,80,10,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,3,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,3,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,3,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,5,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,5,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,5,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,7,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,7,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,7,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,10,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,10,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,25,75,10,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,3,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,3,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,3,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,5,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,5,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,5,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,7,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,7,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,7,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,10,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,10,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,30,70,10,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,3,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,3,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,3,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,5,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,5,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,5,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,7,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,7,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,7,0.07,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,10,0.03,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,10,0.05,0.0,0,0.0,0.0,0.0,[]
NVDA,35,65,10,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,3,0.03,0.014361979745515781,1,1.0,0.014361979745515733,,"[{'entry_date': Timestamp('2025-02-27 00:00:00'), 'entry_price': 167.84266662597656, 'action': 'BUY', 'entry_index': 13, 'exit_date': Timestamp('2025-03-04 00:00:00'), 'exit_price': 170.2532196044922, 'pnl': 143.61979745515782, 'pnl_pct': 0.014361979745515733, 'days_held': 3}]"
GOOGL,20,80,3,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,3,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,5,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,5,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,5,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,7,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,7,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,7,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,10,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,10,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,20,80,10,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,3,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,3,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,3,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,5,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,5,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,5,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,7,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,7,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,7,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,10,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,10,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,25,75,10,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,3,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,3,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,3,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,5,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,5,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,5,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,7,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,7,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,7,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,10,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,10,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,30,70,10,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,3,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,3,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,3,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,5,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,5,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,5,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,7,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,7,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,7,0.07,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,10,0.03,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,10,0.05,0.0,0,0.0,0.0,0.0,[]
GOOGL,35,65,10,0.07,0.0,0,0.0,0.0,0.0,[]
META,20,80,3,0.03,-0.0030589900581366237,3,0.0,,-0.0006421884872014061,"[{'entry_date': Timestamp('2025-11-07 00:00:00'), 'entry_price': 621.203369140625, 'action': 'BUY', 'entry_index': 189, 'exit_date': Timestamp('2025-11-12 00:00:00'), 'exit_price': 608.5137329101562, 'pnl': -204.27507094856264, 'pnl_pct': -0.020427507094856294, 'days_held': 3}, {'entry_date': Timestamp('2025-11-13 00:00:00'), 'entry_price': 609.3930053710938, 'action': 'BUY', 'entry_index': 193, 'exit_date': Timestamp('2025-11-18 00:00:00'), 'exit_price': 597.2029418945312, 'pnl': -400.2249877208542, 'pnl_pct': -0.020003615678422963, 'days_held': 3}, {'entry_date': Timestamp('2025-11-19 00:00:00'), 'entry_price': 589.8389282226562, 'action': 'BUY', 'entry_index': 197, 'exit_date': Timestamp('2025-11-24 00:00:00'), 'exit_price': 612.5504150390625, 'pnl': -30.589900581366237, 'pnl_pct': 0.03850455731167504, 'days_held': 3}]"
META,20,80,3,0.05,0.0,0,0.0,0.0,0.0,[]
META,20,80,3,0.07,0.0,0,0.0,0.0,0.0,[]
META,20,80,5,0.03,0.0,0,0.0,0.0,0.0,[]
META,20,80,5,0.05,0.0,0,0.0,0.0,0.0,[]
META,20,80,5,0.07,0.0,0,0.0,0.0,0.0,[]
META,20,80,7,0.03,0.0,0,0.0,0.0,0.0,[]
META,20,80,7,0.05,0.0,0,0.0,0.0,0.0,[]
META,20,80,7,0.07,0.0,0,0.0,0.0,0.0,[]
META,20,80,10,0.03,0.0,0,0.0,0.0,0.0,[]
META,20,80,10,0.05,0.0,0,0.0,0.0,0.0,[]
META,20,80,10,0.07,0.0,0,0.0,0.0,0.0,[]
META,25,75,3,0.03,0.0,0,0.0,0.0,0.0,[]
META,25,75,3,0.05,0.0,0,0.0,0.0,0.0,[]
META,25,75,3,0.07,0.0,0,0.0,0.0,0.0,[]
META,25,75,5,0.03,0.0,0,0.0,0.0,0.0,[]
META,25,75,5,0.05,0.0,0,0.0,0.0,0.0,[]
META,25,75,5,0.07,0.0,0,0.0,0.0,0.0,[]
META,25,75,7,0.03,0.0,0,0.0,0.0,0.0,[]
META,25,75,7,0.05,0.0,0,0.0,0.0,0.0,[]
META,25,75,7,0.07,0.0,0,0.0,0.0,0.0,[]
META,25,75,10,0.03,0.0,0,0.0,0.0,0.0,[]
META,25,75,10,0.05,0.0,0,0.0,0.0,0.0,[]
META,25,75,10,0.07,0.0,0,0.0,0.0,0.0,[]
META,30,70,3,0.03,0.0,0,0.0,0.0,0.0,[]
META,30,70,3,0.05,0.0,0,0.0,0.0,0.0,[]
META,30,70,3,0.07,0.0,0,0.0,0.0,0.0,[]
META,30,70,5,0.03,0.0,0,0.0,0.0,0.0,[]
META,30,70,5,0.05,0.0,0,0.0,0.0,0.0,[]
META,30,70,5,0.07,0.0,0,0.0,0.0,0.0,[]
META,30,70,7,0.03,0.0,0,0.0,0.0,0.0,[]
META,30,70,7,0.05,0.0,0,0.0,0.0,0.0,[]
META,30,70,7,0.07,0.0,0,0.0,0.0,0.0,[]
META,30,70,10,0.03,0.0,0,0.0,0.0,0.0,[]
META,30,70,10,0.05,0.0,0,0.0,0.0,0.0,[]
META,30,70,10,0.07,0.0,0,0.0,0.0,0.0,[]
META,35,65,3,0.03,0.0,0,0.0,0.0,0.0,[]
META,35,65,3,0.05,0.0,0,0.0,0.0,0.0,[]
META,35,65,3,0.07,0.0,0,0.0,0.0,0.0,[]
META,35,65,5,0.03,0.0,0,0.0,0.0,0.0,[]
META,35,65,5,0.05,0.0,0,0.0,0.0,0.0,[]
META,35,65,5,0.07,0.0,0,0.0,0.0,0.0,[]
META,35,65,7,0.03,0.0,0,0.0,0.0,0.0,[]
META,35,65,7,0.05,0.0,0,0.0,0.0,0.0,[]
META,35,65,7,0.07,0.0,0,0.0,0.0,0.0,[]
META,35,65,10,0.03,0.0,0,0.0,0.0,0.0,[]
META,35,65,10,0.05,0.0,0,0.0,0.0,0.0,[]
META,35,65,10,0.07,0.0,0,0.0,0.0,0.0,[]
